Date,Number,Frame Count,Dataset Type,Raw Km,Labeled Km,Raw Zip,Labeled Zip,Car,Truck,Bus,Bicycle,Horse_and_Buggy,Pedestrian,Pedestrian_With_Object,Animals,Garbage_Containers_on_Wheels,Traffic_Guidance_Objects,Snow points removed,Road snow cover,Cam 00 lens snow cover,Snowfall_level
2019_02_27,55,100,TRAIN,0.53,0.3,8.3,1.4,109,8,1,0,0,8,1,0,17,0,698,Covered,None,Heavy
2019_02_27,56,100,TRAIN,0.51,0.28,8.5,1.4,269,2,3,0,0,9,1,0,11,0,863,Covered,None,Extreme
2019_02_27,58,100,TRAIN,0.21,0.17,5.6,1.4,78,6,2,0,0,10,0,0,0,0,318,Covered,None,Medium
2019_02_27,59,100,TRAIN,0.24,0.24,8.3,1.4,185,1,0,0,0,48,0,0,3,0,411,Covered,None,Medium
2019_02_27,60,100,TRAIN,0.07,0.06,4.8,1.4,96,8,2,0,0,29,0,0,2,0,491,Covered,None,Medium
2019_02_27,61,100,TRAIN,0.51,0.34,7.4,1.4,183,11,1,2,0,19,1,0,3,0,457,Covered,None,Medium
2019_02_27,63,100,TRAIN,0.47,0.37,5.7,1.3,156,7,1,0,0,5,0,0,2,1,416,Covered,None,Medium
2019_02_27,65,100,TRAIN,0.35,0.24,8.1,1.3,261,14,4,0,0,2,0,0,0,0,853,Covered,None,Extreme
2019_02_27,66,75,TRAIN,0.24,0.22,4.6,0.98,183,25,0,0,0,5,0,0,2,0,617,Covered,None,Heavy
2019_02_27,68,100,TRAIN,0.22,0.02,7.9,1.3,27,6,1,0,0,0,0,0,0,0,1327,Covered,None,Extreme
2019_02_27,70,50,TRAIN,0.69,0.13,8,0.65,44,9,0,0,0,0,0,0,0,0,1443,Covered,None,Extreme
2019_02_27,72,97,TRAIN,0.27,0.28,4.4,1.3,58,13,0,0,0,7,2,0,4,0,173,Covered,None,Light
2019_02_27,73,100,TRAIN,0.41,0.19,8.5,1.4,48,11,0,0,0,20,2,0,2,0,170,Covered,None,Light
2019_02_27,75,100,TRAIN,0.03,0.03,5.6,1.2,29,12,0,0,0,0,0,0,0,0,269,Covered,None,Medium
2019_02_27,76,100,TRAIN,0.41,0.22,6.1,1.3,30,6,0,0,0,0,0,0,0,0,336,Covered,None,Medium
2019_02_27,78,100,TRAIN,0.6,0.52,4.9,1.2,13,5,1,0,0,0,0,0,0,0,932,Covered,None,Extreme
2019_02_27,79,84,TRAIN,0.18,0.19,4,1.2,44,2,0,0,0,5,2,1,3,0,280,Covered,None,Medium
2019_02_27,80,96,TRAIN,0.36,0.36,4.3,1.3,44,4,0,0,1,1,0,0,0,0,628,Covered,None,Heavy
2019_02_27,82,97,TRAIN,0.11,0.11,4.3,1.3,68,6,1,0,0,1,0,0,6,0,424,Covered,None,Medium
